# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --main --timing -O3 -CFLAGS -O3\ -DVL_TIME_CONTEXT --top-module tb_verilator_bench -DIROM_FILE=_src1_irom.hex_ -DDRAM_FILE=_src1_dram.hex_ -DTEST_LABEL=_src1_ -Mdir obj_dual_src1 -I../rtl tb_verilator_bench.v sim_soc_verilator.v ../rtl/cpu_core.sv ../rtl/stage_if.sv ../rtl/stage_id.sv ../rtl/stage_ex.sv ../rtl/stage_mem.sv ../rtl/stage_wb.sv ../rtl/pipe_ifid.sv ../rtl/pipe_idex.sv ../rtl/pipe_exmem.sv ../rtl/pipe_memwb.sv ../rtl/forwarding_unit.sv ../rtl/hazard_unit.sv ../rtl/issue_unit.sv ../rtl/control_unit.sv ../rtl/imm_gen.sv ../rtl/div_unit.sv ../rtl/csr_unit.sv"
T      2226        0  1776411312           0  1776411312           0 "unhashed" "obj_dual_src1/Vtb_verilator_bench___024root__DepSet_h4cd3ee99__0.cpp"
T      1034        0  1776411312           0  1776411312           0 "unhashed" "obj_dual_src1/Vtb_verilator_bench___024root__DepSet_h4cd3ee99__0__Slow.cpp"
T       882        0  1776411312           0  1776411312           0 "unhashed" "obj_dual_src1/Vtb_verilator_bench___024root__Slow.cpp"
T      1150        0  1776411312           0  1776411312           0 "unhashed" "obj_dual_src1/Vtb_verilator_bench__main.cpp"
T       849        0  1776411312           0  1776411312           0 "unhashed" "obj_dual_src1/Vtb_verilator_bench__pch.h"
T      1460        0  1776411312           0  1776411312           0 "unhashed" "obj_dual_src1/Vtb_verilator_bench__ver.d"
T         0        0  1776411312           0  1776411312           0 "unhashed" "obj_dual_src1/Vtb_verilator_bench__verFiles.dat"
T      1957        0  1776411312           0  1776411312           0 "unhashed" "obj_dual_src1/Vtb_verilator_bench_classes.mk"
S      3684        0  1776387034           0  1776387034           0 "d68DArcLD7BM4cqpEKYqcuyQb0sv2A7J3YAXkgWq" "sim_soc_verilator.v"
S      3828        0  1776409619           0  1776409619           0 "FEAOipGQVhaVazgXSvD75n3OeiXdAaWsyOeAhCEH" "tb_verilator_bench.v"
