# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --top-module tb_verilator_bench --timing -Wno-WIDTHEXPAND -Wno-WIDTHTRUNC -Wno-CASEINCOMPLETE -Wno-TIMESCALEMOD -Wno-UNOPTFLAT -Wno-UNUSEDSIGNAL -Wno-UNDRIVEN -Wno-BLKSEQ -Wno-INITIALDLY -DIROM_FILE=_src0_irom.hex_ -DDRAM_FILE=_src0_dram.hex_ -DTEST_LABEL=_src0_ --Mdir obj_v4 -I../rtl ../rtl/issue_unit.sv ../rtl/imm_gen.sv ../rtl/control_unit.sv ../rtl/csr_unit.sv ../rtl/div_unit.sv ../rtl/stage_if.sv ../rtl/pipe_ifid.sv ../rtl/stage_id.sv ../rtl/hazard_unit.sv ../rtl/pipe_idex.sv ../rtl/forwarding_unit.sv ../rtl/stage_ex.sv ../rtl/pipe_exmem.sv ../rtl/stage_mem.sv ../rtl/pipe_memwb.sv ../rtl/stage_wb.sv ../rtl/cpu_core.sv ../rtl/myCPU.sv sim_soc_verilator.v tb_verilator_bench.v"
T     16955        0  1776409792           0  1776409792           0 "unhashed" "obj_v4/Vtb_verilator_bench___024root.h"
T    286301        0  1776409792           0  1776409792           0 "unhashed" "obj_v4/Vtb_verilator_bench___024root__DepSet_h09de309b__0.cpp"
T    170063        0  1776409792           0  1776409792           0 "unhashed" "obj_v4/Vtb_verilator_bench___024root__DepSet_h09de309b__0__Slow.cpp"
T      2226        0  1776409792           0  1776409792           0 "unhashed" "obj_v4/Vtb_verilator_bench___024root__DepSet_h4cd3ee99__0.cpp"
T      1034        0  1776409792           0  1776409792           0 "unhashed" "obj_v4/Vtb_verilator_bench___024root__DepSet_h4cd3ee99__0__Slow.cpp"
T       882        0  1776409792           0  1776409792           0 "unhashed" "obj_v4/Vtb_verilator_bench___024root__Slow.cpp"
T       849        0  1776409792           0  1776409792           0 "unhashed" "obj_v4/Vtb_verilator_bench__pch.h"
T      1349        0  1776409792           0  1776409792           0 "unhashed" "obj_v4/Vtb_verilator_bench__ver.d"
T         0        0  1776409792           0  1776409792           0 "unhashed" "obj_v4/Vtb_verilator_bench__verFiles.dat"
T      1926        0  1776409792           0  1776409792           0 "unhashed" "obj_v4/Vtb_verilator_bench_classes.mk"
S      3684        0  1776387034           0  1776387034           0 "d68DArcLD7BM4cqpEKYqcuyQb0sv2A7J3YAXkgWq" "sim_soc_verilator.v"
S      3828        0  1776409619           0  1776409619           0 "FEAOipGQVhaVazgXSvD75n3OeiXdAaWsyOeAhCEH" "tb_verilator_bench.v"
