# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary --top-module tb_verilator_src0 -Wno-fatal -Mdir obj_dual --threads 1 -j 4 tb_verilator_src0.v sim_soc.v ../rtl/cpu_core.sv ../rtl/stage_if.sv ../rtl/stage_id.sv ../rtl/stage_ex.sv ../rtl/stage_mem.sv ../rtl/stage_wb.sv ../rtl/pipe_ifid.sv ../rtl/pipe_idex.sv ../rtl/pipe_exmem.sv ../rtl/pipe_memwb.sv ../rtl/control_unit.sv ../rtl/imm_gen.sv ../rtl/csr_unit.sv ../rtl/hazard_unit.sv ../rtl/forwarding_unit.sv ../rtl/div_unit.sv ../rtl/issue_unit.sv"
S      2647        0  1776351981           0  1776351981           0 "J6uHmwK7c9gJosJBJ1AUwWdIvBpobf9xTK35DNA5" "../rtl\pipe_ifid.sv"
S      2479        0  1776352218           0  1776352218           0 "zljBkSFjBBJq0ANTowUHy3PMvY9hsSBNixKnYL2y" "../rtl\pipe_memwb.sv"
S     11881        0  1776385576           0  1776385576           0 "azW5tuCewTgIUbnj4zml9Az6AnmA8jgixh9TMhgH" "../rtl\stage_ex.sv"
S      8227        0  1776386398           0  1776386398           0 "j6fB7lC2c0z0Jlhhu2QN8zltFNLKcIYjC9Ts1fms" "../rtl\stage_id.sv"
S      6973        0  1776351961           0  1776351961           0 "XaCXqiEBEcjf1WUpxxyc3xpXWr5BKXz6Hb57yncF" "../rtl\stage_if.sv"
S      3266        0  1776352209           0  1776352209           0 "zn7zkLAb1jBqZDeyIW7siFv6AMRtNAIyhRi7H0qj" "../rtl\stage_mem.sv"
S       552        0  1775789478           0  1775789478           0 "JyQGQYgLPGewdB9sz9HdUNBPGTHZ42oN4uUcQ4KI" "../rtl\stage_wb.sv"
S      6733        0  1776089346           0  1759538578           0 "lZAeZsH562SCYMbp50mB9ABU2NoyPlRZqMnsvJq1" "D:/msys64/ucrt64/share/verilator\include\verilated_std.sv"
S      2787        0  1776089346           0  1759538578           0 "MDpoccaHI5fnW1BJLumiMpLkAQR6sBwAf7j8Gtj1" "D:/msys64/ucrt64/share/verilator\include\verilated_std_waiver.vlt"
S  14824336        0  1776089346           0  1759538578           0 "unhashed" "D:\msys64\ucrt64\bin\verilator_bin.exe"
T      3508        0  1776389524           0  1776391746           0 "unhashed" "obj_dual/Vtb_verilator_src0.cpp"
T      3639        0  1776389524           0  1776391746           0 "unhashed" "obj_dual/Vtb_verilator_src0.h"
T      2016        0  1776389524           0  1776391746           0 "unhashed" "obj_dual/Vtb_verilator_src0.mk"
T       939        0  1776389524           0  1776391746           0 "unhashed" "obj_dual/Vtb_verilator_src0__Syms.cpp"
T      1076        0  1776389524           0  1776391746           0 "unhashed" "obj_dual/Vtb_verilator_src0__Syms.h"
T     16870        0  1776389524           0  1776391746           0 "unhashed" "obj_dual/Vtb_verilator_src0___024root.h"
T    284525        0  1776389524           0  1776391746           0 "unhashed" "obj_dual/Vtb_verilator_src0___024root__DepSet_h7db283de__0.cpp"
T    164229        0  1776389524           0  1776391746           0 "unhashed" "obj_dual/Vtb_verilator_src0___024root__DepSet_h7db283de__0__Slow.cpp"
T      2419        0  1776389524           0  1776391746           0 "unhashed" "obj_dual/Vtb_verilator_src0___024root__DepSet_hc33b2f67__0.cpp"
T      1023        0  1776389524           0  1776391746           0 "unhashed" "obj_dual/Vtb_verilator_src0___024root__DepSet_hc33b2f67__0__Slow.cpp"
T       869        0  1776389524           0  1776391746           0 "unhashed" "obj_dual/Vtb_verilator_src0___024root__Slow.cpp"
T      1147        0  1776389524           0  1776391746           0 "unhashed" "obj_dual/Vtb_verilator_src0__main.cpp"
T       844        0  1776389524           0  1776391746           0 "unhashed" "obj_dual/Vtb_verilator_src0__pch.h"
T      1248        0  1776389524           0  1776391746           0 "unhashed" "obj_dual/Vtb_verilator_src0__ver.d"
T         0        0  1776389524           0  1776391746           0 "unhashed" "obj_dual/Vtb_verilator_src0__verFiles.dat"
T      1948        0  1776389524           0  1776391746           0 "unhashed" "obj_dual/Vtb_verilator_src0_classes.mk"
S      6437        0  1776352520           0  1776352520           0 "yDCu7nmIwVdIeoKqkgp7EfYTIBS13nc23V5ABiHl" "sim_soc.v"
S      4226        0  1776391739           0  1776391739           0 "hzqjJZXuI5x2pdR01Eyv2qC6qwekXD6Ru41h3Tzo" "tb_verilator_src0.v"
